Tohenro
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/ohenro.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/ohenro.app/Default.png
cCopyPlistFile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/ohenro.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/ohenro.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-hdngdphfitporrfifpjbnngfmcqw/ohenro_Prefix.pch.pth ohenro_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch.pth ohenro_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-cgswxurdoedeljauvdmacieuzurx/ohenro_Prefix.pch.pth ohenro_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-dececoxxdoyzhqcidbjlzcnrvbrh/ohenro_Prefix.pch.pth ohenro_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Base64Transcoder.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/CADebugMacros.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/CAXException.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/KrollMethodDelegate.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiModule.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
